Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[352]    0.0    0.00    0.00       2         qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
                0.00    0.00      43/43          std::list<sObject*, std::allocator<sObject*> >::size() const [145]
                0.00    0.00      41/41          std::list<sObject*, std::allocator<sObject*> >::front() [164]
                0.00    0.00      41/41          sObject::isInclude() const [157]
                0.00    0.00      41/365         sObject::isDef() const [84]
                0.00    0.00      41/41          std::list<sObject*, std::allocator<sObject*> >::pop_front() [167]
                0.00    0.00      36/36          sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00      36/36          sRoutDef::define(SymTable*, SymTable*, QuHeap*) [170]
                0.00    0.00       3/3           sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       3/3           sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00       2/2           parseobj() [353]
                0.00    0.00       1/14          sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00       1/7           sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00       1/1           sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       1/1           sObject::isStmt() const [520]
                0.00    0.00       1/1           sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       1/14          sCall::~sCall() [243]
-----------------------------------------------
                0.00    0.00       2/2           qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
[353]    0.0    0.00    0.00       2         parseobj() [353]
                0.00    0.00       2/4           yyparse() [302]
-----------------------------------------------
                0.00    0.00       2/2           qclfile(std::string, SymTable*, SymTable*, QuHeap*, sObject*, int) [351]
[354]    0.0    0.00    0.00       2         chksyntax(_IO_FILE*) [354]
                0.00    0.00       2/4           yyparse() [302]
                0.00    0.00       2/4           yyScanFile(_IO_FILE*) [300]
                0.00    0.00       2/2           yyCleanUp() [355]
-----------------------------------------------
                0.00    0.00       2/2           chksyntax(_IO_FILE*) [354]
[355]    0.0    0.00    0.00       2         yyCleanUp() [355]
                0.00    0.00       2/10          yyrestart(_IO_FILE*) [256]
                0.00    0.00       2/17          yy_flush_buffer(yy_buffer_state*) [233]
-----------------------------------------------
                                   2             sStmtList::typecheck(SymTable*, SymTable*) <cycle 3> [226]
[356]    0.0    0.00    0.00       2         sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       8/455         sObject::setParent(sObject*) [78]
                0.00    0.00       4/96          sExpr::type() [109]
                0.00    0.00       4/21          tType::isInt() const [209]
                0.00    0.00       4/663         tValue::~tValue() [73]
                0.00    0.00       2/77          SymTab::SymTab(int) [125]
                0.00    0.00       2/44          sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00       2/52          sVar::id() const [131]
                0.00    0.00       2/135         SymTab::getDef(std::string const&) const [105]
                0.00    0.00       2/79          sVarDef::object() const [123]
                0.00    0.00       2/19          sConst::typecheck(SymTable*, SymTable*) [216]
                0.00    0.00       2/13          sBinOp::typecheck(SymTable*, SymTable*) [248]
                0.00    0.00       2/21427       sDef::id() const [11]
                0.00    0.00       2/2           tValue::tValue(int) [365]
                0.00    0.00       2/21          sConst::sConst(tValue const&) [204]
                0.00    0.00       2/5           sConstDef::sConstDef(std::string*, sExpr*) [293]
                0.00    0.00       2/1478        tType::tType(BaseType) [47]
                0.00    0.00       2/353         tValue::tValue() [86]
                0.00    0.00       2/5           sDef::settype(tType const&) [291]
                0.00    0.00       2/324         SymTab::put(sDef*, tValue const&) [87]
                0.00    0.00       2/10          SymTabComb::SymTabComb(SymTable*, SymTable*) [257]
                0.00    0.00       2/10          SymTabComb::~SymTabComb() [258]
                0.00    0.00       2/5           sConstDef::~sConstDef() [294]
                0.00    0.00       2/77          SymTab::~SymTab() [126]
                                   2             sStmtList::typecheck(SymTable*, SymTable*) <cycle 3> [226]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() [302]
[357]    0.0    0.00    0.00       2         sFor::sFor(sVar*, sExpr*, sExpr*, sStmtList*, sExpr*) [357]
                0.00    0.00       2/24          sStmt::sStmt(int) [188]
-----------------------------------------------
                                   2             sList<sStmt>::~sList() <cycle 2> [223]
[358]    0.0    0.00    0.00       2         sFor::~sFor() <cycle 2> [358]
                                   2             sFor::~sFor() <cycle 2> [359]
-----------------------------------------------
                                   2             sFor::~sFor() <cycle 2> [358]
[359]    0.0    0.00    0.00       2         sFor::~sFor() <cycle 2> [359]
                0.00    0.00       2/44          sVar::~sVar() [136]
                0.00    0.00       2/21          sConst::~sConst() [205]
                0.00    0.00       2/2           sSub::~sSub() [361]
                0.00    0.00       2/24          sStmt::~sStmt() [189]
                                   2             sStmtList::~sStmtList() <cycle 2> [228]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() [302]
[360]    0.0    0.00    0.00       2         sSub::sSub(sExpr*, sExpr*) [360]
                0.00    0.00       2/18          sBinOp::sBinOp(sExpr*, sExpr*) [224]
-----------------------------------------------
                0.00    0.00       2/2           sFor::~sFor() <cycle 2> [359]
[361]    0.0    0.00    0.00       2         sSub::~sSub() [361]
                0.00    0.00       2/2           sSub::~sSub() [362]
-----------------------------------------------
                0.00    0.00       2/2           sSub::~sSub() [361]
[362]    0.0    0.00    0.00       2         sSub::~sSub() [362]
                0.00    0.00       2/23          sBinOp::~sBinOp() <cycle 1> [225]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() [302]
[363]    0.0    0.00    0.00       2         tType::tType(BaseType, int) [363]
-----------------------------------------------
                0.00    0.00       2/2           yylex() [34]
[364]    0.0    0.00    0.00       2         tValue::tValue(double) [364]
                0.00    0.00       2/1478        tType::tType(BaseType) [47]
                0.00    0.00       2/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       2/2           sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
[365]    0.0    0.00    0.00       2         tValue::tValue(int) [365]
                0.00    0.00       2/1478        tType::tType(BaseType) [47]
                0.00    0.00       2/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() [302]
[366]    0.0    0.00    0.00       2         objlist::objlist() [366]
                0.00    0.00       2/2           std::list<sObject*, std::allocator<sObject*> >::list() [398]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() [302]
[367]    0.0    0.00    0.00       2         sConcat::sConcat(sExpr*, sExpr*) [367]
                0.00    0.00       2/18          sBinOp::sBinOp(sExpr*, sExpr*) [224]
